This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.7.4)  5 JUL 2014 15:15
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**1-Introduction.tex
(./1-Introduction.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 2 languages loaded.
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{BuyAtBulk}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.29 ...lem\cite{BuyAtBulk,Charikar05,Chekuri2007}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `BuyAtBulk' on page  undefined on input line 29.

Missing character: There is no , in font nullfont!
\citation{Charikar05}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.29 ...lem\cite{BuyAtBulk,Charikar05,Chekuri2007}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Charikar05' on page  undefined on input line 29.

Missing character: There is no , in font nullfont!
\citation{Chekuri2007}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.29 ...lem\cite{BuyAtBulk,Charikar05,Chekuri2007}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Chekuri2007' on page  undefined on input line 29.

Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 29--31
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 29--31
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 29--31
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 29--31
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 29--31
[] 
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 \begin{figure}
                   [h]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 \begin{figure}[
                    h]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.33 \includegraphics
                     [width=\linewidth]{images/picture1.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.33 \includegraphics[width=\linewidth]
                                       {images/picture1.png}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.33 \includegraphics[width=\linewidth]
                                       {images/picture1.png}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34 \caption
             { \textbf{Example for the Graph Model: given the edge and verte...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

LaTeX Font Info:    Try loading font information for OMS+cmr on input line 34.
(/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 34.
LaTeX Font Info:    Font shape `OMS/cmr/bx/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/b/n' tried instead on input line 34.


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.35  \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.36 \subsection
                {Notations}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 38.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 38.
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 32--39
[]
 []


Overfull \hbox (17.45824pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 Ex-
 []


Overfull \hbox (19.00682pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 am-
 []


Overfull \hbox (14.8541pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 ple
 []


Overfull \hbox (13.99994pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 for
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (32.14565pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 Graph
 []


Overfull \hbox (35.03455pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 Model:
 []


Overfull \hbox (26.35403pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 given
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (22.68045pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 edge
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 and
 []


Overfull \hbox (19.5902pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 ver-
 []


Overfull \hbox (15.81242pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 tex
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (40.80113pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 straints,
 []


Overfull \hbox (27.77786pt too wide) in paragraph at lines 32--39
\OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 5,10\OMS/cmsy/m/n/10 g
 []


Overfull \hbox (15.59714pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 are
 []


Overfull \hbox (22.68045pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 edge
 []


Overfull \hbox (14.53462pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 ca-
 []


Overfull \hbox (20.92348pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 pac-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (17.47351pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 ties
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 and
 []


Overfull \hbox (26.1943pt too wide) in paragraph at lines 32--39
\OMS/cmsy/b/n/10 f\OT1/cmr/bx/n/10 2,3\OMS/cmsy/b/n/10 g
 []


Overfull \hbox (15.59714pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 are
 []


Overfull \hbox (19.5902pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 ver-
 []


Overfull \hbox (15.81242pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 tex
 []


Overfull \hbox (14.53462pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 ca-
 []


Overfull \hbox (20.92348pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 pac-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (20.66794pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 ties,
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (25.07623pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 max-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (25.23598pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 mum
 []


Overfull \hbox (20.1249pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 flow
 []


Overfull \hbox (23.58322pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 from
 []


Overfull \hbox (31.7929pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 source
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (20.18877pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 sink
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 in
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (15.17354pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 ex-
 []


Overfull \hbox (19.00682pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 am-
 []


Overfull \hbox (14.8541pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 ple
 []


Overfull \hbox (7.7305pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 is
 []


Overfull \hbox (14.69437pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 10,
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 in
 []


Overfull \hbox (18.59155pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 this
 []


Overfull \hbox (15.17354pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 ex-
 []


Overfull \hbox (19.00682pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 am-
 []


Overfull \hbox (14.8541pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 ple
 []


Overfull \hbox (11.97908pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 all
 []


Overfull \hbox (27.21652pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 edges
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 and
 []


Overfull \hbox (19.5902pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 ver-
 []


Overfull \hbox (22.5846pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 tices
 []


Overfull \hbox (17.8888pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 will
 []


Overfull \hbox (11.97911pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 be
 []


Overfull \hbox (18.43181pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 sat-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 u-
 []


Overfull \hbox (29.65262pt too wide) in paragraph at lines 32--39
\OT1/cmr/bx/n/10 rated.
 []


Overfull \hbox (34.4319pt too wide) in paragraph at lines 32--39
\OML/cmm/m/it/10 G\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 V; E\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (14.10066pt too wide) in paragraph at lines 32--39
\OML/cmm/m/it/10 e \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (7.95831pt too wide) in paragraph at lines 32--39
\OML/cmm/m/it/10 E$
 []


Overfull \hbox (20.52087pt too wide) in paragraph at lines 32--39
\OML/cmm/m/it/10 B\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (14.6504pt too wide) in paragraph at lines 32--39
\OML/cmm/m/it/10 v \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (8.05556pt too wide) in paragraph at lines 32--39
\OML/cmm/m/it/10 V$
 []


Overfull \hbox (20.8463pt too wide) in paragraph at lines 32--39
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )$ 
 []

! Undefined control sequence.
l.43 \subsection
                {Outline of this paper}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 \subsection{O
                  utline of this paper}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no O in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
l.44 ... this paper into two sections. In \autoref
                                                  {sec:routing}, we discuss ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
<recently read> \checkthis 
                           
l.44 ...xtit{\checkthis{processed packet routing}}
                                                   class of problems, in whi...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
